name,short_name,title,category,year,venue,paper,github,huggingface,code_or_weights,verified_status,source
RingMo-Agent,RingMo-Agent,RingMo-Agent: A Unified Remote Sensing Foundation Model for Multi-Platform and Multi-Modal Reasoning,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2507.20776,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Geo-R1,Geo-R1,Geo-R1: Improving Few-Shot Geospatial Referring Expression Understanding with Reinforcement Fine-Tuning,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2509.21976,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RSThinker,RSThinker,Towards Faithful Reasoning in Remote Sensing: A Perceptually-Grounded GeoSpatial Chain-of-Thought for Vision-Language Models,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2509.22221,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FUSAR-KLIP,FUSAR-KLIP,FUSAR-KLIP: Towards Multimodal Foundation Models for Remote Sensing,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2509.23927,https://github.com/yangyifremad/SARKnowLIP,,https://github.com/yangyifremad/SARKnowLIP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoMag,GeoMag,GeoMag: A Vision-Language Model for Pixel-level Fine-Grained Remote Sensing Image Parsing,vision_language,2025,ACMMM2025,https://doi.org/10.1145/3746027.3754559,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RemoteSAM,RemoteSAM,RemoteSAM: Towards Segment Anything for Earth Observation,vision_language,2025,ACMMM2025,https://arxiv.org/abs/2505.18022,https://github.com/1e12Leon/RemoteSAM,,https://github.com/1e12Leon/RemoteSAM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
LRS-VQA,LRS-VQA,When Large Vision-Language Model Meets Large Remote Sensing Imagery: Coarse-to-Fine Text-Guided Token Pruning,vision_language,2025,ICCV2025,https://arxiv.org/abs/2503.07588,https://github.com/VisionXLab/LRS-VQA,,https://github.com/VisionXLab/LRS-VQA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
UrbanLLaVA,UrbanLLaVA,UrbanLLaVA: A Multi-modal Large Language Model for Urban Intelligence with Spatial Reasoning and Understanding,vision_language,2025,ICCV2025,https://arxiv.org/abs/2506.23219,https://github.com/tsinghua-fib-lab/UrbanLLaVA,,https://github.com/tsinghua-fib-lab/UrbanLLaVA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SARCLIP,SARCLIP,SARCLIP: a multimodal foundation framework for SAR imagery via contrastive language-image pre-training,vision_language,2025,ISPRS JPRS2025,https://doi.org/10.1016/j.isprsjprs.2025.10.011,,https://huggingface.co/BiliSakura/SARCLIP-ViT-L-14,https://huggingface.co/BiliSakura/SARCLIP-ViT-L-14,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FUSE-RSVLM,FUSE-RSVLM,FUSE-RSVLM: Feature Fusion Vision-Language Model for Remote Sensing,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2512.24022,https://github.com/Yunkaidang/RSVLM,,https://github.com/Yunkaidang/RSVLM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Aquila,Aquila,Aquila: A Hierarchically Aligned Vision-Language Model for Enhanced Remote Sensing Image Comprehension,vision_language,2026,Journal of Remote Sensing 2026,https://doi.org/10.34133/remotesensing.1041,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RSCoVLM,RSCoVLM,Co-Training Vision-Language Models for Remote Sensing Multi-Task Learning,vision_language,2026,RS2026,https://doi.org/10.3390/rs18020222,https://github.com/VisionXLab/RSCoVLM,,https://github.com/VisionXLab/RSCoVLM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoReason,GeoReason,GeoReason: Aligning Thinking And Answering In Remote Sensing Vision-Language Models Via Logical Consistency Reinforcement Learning,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2601.04118,https://github.com/canlanqianyan/GeoReason,,https://github.com/canlanqianyan/GeoReason,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RemoteReasoner,RemoteReasoner,RemoteReasoner: Towards Unifying Geospatial Reasoning Workflow,vision_language,2026,AAAI2026,https://arxiv.org/abs/2507.19280,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkyMoE,SkyMoE,SkyMoE: A Vision-Language Foundation Model for Enhancing Geospatial Interpretation with Mixture of Experts,vision_language,2026,AAAI2026,https://arxiv.org/abs/2512.02517,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoEyes,GeoEyes,GeoEyes: On-Demand Visual Focusing for Evidence-Grounded Understanding of Ultra-High-Resolution Remote Sensing Imagery,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2602.14201,https://github.com/nanocm/GeoEyes,,https://github.com/nanocm/GeoEyes,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoSolver,GeoSolver,GeoSolver: Scaling Test-Time Reasoning in Remote Sensing with Fine-Grained Process Supervision,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2603.09551,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoAlignCLIP,GeoAlignCLIP,GeoAlignCLIP: Enhancing Fine-Grained Vision-Language Alignment in Remote Sensing via Multi-Granular Consistency Learning,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2603.09566,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RS-WorldModel,RS-WorldModel,RS-WorldModel: a Unified Model for Remote Sensing Understanding and Future Sense Forecasting,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2603.14941,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Decoding-the-Delta,Decoding-the-Delta,Decoding the Delta: Unifying Remote Sensing Change Detection and Understanding with Multimodal Large Language Models,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2604.14044,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RemoteShield,RemoteShield,RemoteShield: Enable Robust Multimodal Large Language Models for Earth Observation,vision_language,2026,Arxiv2026,https://arxiv.org/abs/2604.17243,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
UniChange,UniChange,UniChange: Unifying Change Detection with Multimodal Large Language Model,vision_language,2026,CVPR2026,https://arxiv.org/abs/2511.02607,https://github.com/NKU-HLT/UniChange,,https://github.com/NKU-HLT/UniChange,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
ZoomEarth,ZoomEarth,ZoomEarth: Active Perception for Ultra-High-Resolution Geospatial Vision-Language Tasks,vision_language,2026,CVPR2026,https://arxiv.org/abs/2511.12267,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
UniGeoSeg,UniGeoSeg,UniGeoSeg: Towards Unified Open-World Segmentation for Geospatial Scenes,vision_language,2026,CVPR2026,https://arxiv.org/abs/2511.23332,https://github.com/MiliLab/UniGeoSeg,,https://github.com/MiliLab/UniGeoSeg,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SegEarth-R2,SegEarth-R2,SegEarth-R2: Towards Comprehensive Language-guided Segmentation for Remote Sensing Images,vision_language,2026,CVPR2026,https://arxiv.org/abs/2512.20013,https://github.com/earth-insights/SegEarth-R2,,https://github.com/earth-insights/SegEarth-R2,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FUSAR-GPT,FUSAR-GPT,FUSAR-GPT: A Spatiotemporal Feature-Embedded and Two-Stage Decoupled Visual Language Model for SAR Imagery,vision_language,2026,CVPR2026,https://arxiv.org/abs/2602.19190,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SATtxt,SATtxt,Spectrally Distilled Representations Aligned with Instruction-Augmented LLMs for Satellite Imagery,vision_language,2026,CVPR2026,https://arxiv.org/abs/2602.22613,https://github.com/ikhado/sattxt,,https://github.com/ikhado/sattxt,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TerraScope,TerraScope,TerraScope: Pixel-Grounded Visual Reasoning for Earth Observation,vision_language,2026,CVPR2026,https://arxiv.org/abs/2603.19039,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoRSSD,GeoRSSD,RS5M: A Large Scale Vision-Language Dataset for Remote Sensing Vision-Language Foundation Model,generative,2023,Arxiv2023,https://arxiv.org/abs/2306.11300,,https://huggingface.co/Zilun/GeoRSSD,https://huggingface.co/Zilun/GeoRSSD,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Generate Your Own Scotland: Satellite Image Generation Conditioned on Maps,,Generate Your Own Scotland: Satellite Image Generation Conditioned on Maps,generative,2023,NeurIPSW2023,https://arxiv.org/abs/2308.16648,https://github.com/toastyfrosty/map-sat,,https://github.com/toastyfrosty/map-sat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CRS-Diff,CRS-Diff,CRS-Diff: Controllable Remote Sensing Image Generation with Diffusion Model,generative,2024,Arxiv2024,https://arxiv.org/abs/2403.11614,https://github.com/Sonettoo/CRS-Diff,,https://github.com/Sonettoo/CRS-Diff,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DiffusionSat,DiffusionSat,DiffusionSat: A Generative Foundation Model for Satellite Imagery,generative,2024,ICLR2024,https://arxiv.org/abs/2312.03606,https://github.com/samar-khanna/DiffusionSat,,https://github.com/samar-khanna/DiffusionSat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
HSIGene,HSIGene,HSIGene: A Foundation Model For Hyperspectral Image Generation,generative,2024,Arxiv2024,https://arxiv.org/abs/2409.12470,https://github.com/LiPang/HSIGene,,https://github.com/LiPang/HSIGene,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Text2Earth,Text2Earth,Text2Earth: Unlocking Text-driven Remote Sensing Image Generation with a Global-Scale Dataset and a Foundation Model,generative,2025,GRSM2025,https://arxiv.org/abs/2501.00895,,,https://chen-yang-liu.github.io/Text2Earth/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MetaEarth,MetaEarth,MetaEarth: A Generative Foundation Model for Global-Scale Remote Sensing Image Generation,generative,2025,TPAMI2025,https://arxiv.org/abs/2405.13570,,,https://jiupinjia.github.io/metaearth/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EcoMapper,EcoMapper,EcoMapper: Generative Modeling for Climate-Aware Satellite Imagery,generative,2025,ICML2025,https://proceedings.mlr.press/v267/goktepe25a.html,https://github.com/maltevb/ecomapper,,https://github.com/maltevb/ecomapper,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OSMGen,OSMGen,OSMGen: Highly Controllable Satellite Image Synthesis using OpenStreetMap Data,generative,2025,NeurIPSW2025,https://arxiv.org/abs/2511.00345,https://github.com/amir-zsh/OSMGen,,https://github.com/amir-zsh/OSMGen,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Any2RSI,Any2RSI,Any2RSI: Controllable Remote Sensing Text-to-Image Generation via Any Control and Enriched Description,generative,2026,AAAI2026,https://ojs.aaai.org/index.php/AAAI/article/view/38283,https://github.com/lwCVer/RFD,,https://github.com/lwCVer/RFD,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoDiT,GeoDiT,GeoDiT: Point-Conditioned Diffusion Transformer for Satellite Image Synthesis,generative,2026,Arxiv2026,https://arxiv.org/abs/2603.02172,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MetaEarth3D,MetaEarth3D,MetaEarth3D: Unlocking World-scale 3D Generation with Spatially Scalable Generative Modeling,generative,2026,Arxiv2026,https://arxiv.org/abs/2604.22828,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CSP,CSP,CSP: Self-Supervised Contrastive Spatial Pre-Training for Geospatial-Visual Representations,vision_location,2023,ICML2023,https://arxiv.org/abs/2305.01118,,,https://gengchenmai.github.io/csp-website/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoCLIP,GeoCLIP,GeoCLIP: Clip-Inspired Alignment between Locations and Images for Effective Worldwide Geo-localization,vision_location,2023,NeurIPS2023,https://arxiv.org/abs/2309.16020,,,https://vicentevivan.github.io/GeoCLIP/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatCLIP,SatCLIP,"SatCLIP: Global, General-Purpose Location Embeddings with Satellite Imagery",vision_location,2025,AAAI2025,https://arxiv.org/abs/2311.17179,https://github.com/microsoft/satclip,,https://github.com/microsoft/satclip,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GAIR,GAIR,GAIR: Location-Aware Self-Supervised Contrastive Pre-Training with Geo-Aligned Implicit Representations,vision_location,2025,Arxiv2025,https://arxiv.org/abs/2503.16683,https://github.com/zpl99/GAIR,,https://github.com/zpl99/GAIR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RANGE,RANGE,RANGE: Retrieval Augmented Neural Fields for Multi-Resolution Geo-Embeddings,vision_location,2025,CVPR2025,https://arxiv.org/abs/2502.19781,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Geo²,Geo²,Geo²: Geometry-Guided Cross-view Geo-Localization and Image Synthesis,vision_location,2026,CVPR2026,https://arxiv.org/abs/2603.25819,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoBridge,GeoBridge,GeoBridge: A Semantic-Anchored Multi-View Foundation Model Bridging Images and Text for Geo-Localization,vision_location,2026,CVPR2026,https://arxiv.org/abs/2512.02697,https://github.com/MiliLab/GeoBridge,,https://github.com/MiliLab/GeoBridge,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Self-supervised audiovisual representation learning for remote sensing data,,Self-supervised audiovisual representation learning for remote sensing data,vision_audio,2022,JAG2022,https://www.sciencedirect.com/science/article/pii/S1569843222003181,https://github.com/khdlr/SoundingEarth,,https://github.com/khdlr/SoundingEarth,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoBind,GeoBind,"GeoBind: Binding Text, Image, and Audio through Satellite Images",vision_audio,2024,IGARSS2024,https://arxiv.org/abs/2404.11720,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
PSM,PSM,PSM: Learning Probabilistic Embeddings for Multi-scale Zero-Shot Soundscape Mapping,vision_audio,2024,ACM MM 2024,https://arxiv.org/abs/2408.07050,https://github.com/mvrl/PSM,,https://github.com/mvrl/PSM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Sat2Sound,Sat2Sound,Sat2Sound: A Unified Framework for Zero-Shot Soundscape Mapping,vision_audio,2025,Arxiv2025,https://arxiv.org/abs/2505.13777,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
